first_name,last_name,gender,ethnicity
Patricia,Johnson,F,white
Patricia,Davis,M,white
James,Wilson,F,white
Jennifer,Wilson,F,white
Priya,Chen,F,asian
Keisha,King,F,black
Taylor,Kelly,M,other
Casey,Bailey,F,other
Patricia,Anderson,F,white
William,Johnson,F,white
Mary,Johnson,M,white
James,Wilson,M,white
Jennifer,Miller,F,white
Imani,Jackson,F,black
Riley,Bailey,M,other
John,Williams,F,white
Anand,Park,M,asian
Linda,Brown,M,white
Casey,Cook,F,other
Aaliyah,Young,M,black
James,Miller,M,white
William,Wilson,F,white
Juan,Gonzalez,F,hispanic
Michael,Miller,M,white
John,Anderson,M,white
Juan,Lopez,F,hispanic
Juan,Hernandez,M,hispanic
John,Johnson,M,white
Mary,Brown,F,white
Juan,Garcia,M,hispanic
Maria,Martinez,F,hispanic
Michael,Miller,M,white
Patricia,Miller,M,white
Elizabeth,Smith,M,white
Linda,Johnson,F,white
William,Smith,F,white
Isabella,Sanchez,F,hispanic
Alex,Reed,M,other
Mary,Smith,M,white
Jose,Torres,F,hispanic
Michael,Anderson,F,white
Robert,Davis,M,white
Jose,Martinez,M,hispanic
William,Davis,M,white
William,Brown,F,white
Jennifer,Jones,M,white
Linda,Miller,F,white
Jennifer,Johnson,M,white
Riley,Bailey,M,other
Elizabeth,Wilson,M,white
Jin,Singh,F,asian
Patricia,Wilson,M,white
James,Davis,M,white
Elizabeth,Taylor,F,white
Robert,Williams,F,white
Gabriela,Rivera,F,hispanic
Mary,Johnson,F,white
Michael,Taylor,F,white
Linda,Miller,M,white
Keisha,Wright,M,black
Michael,Williams,F,white
Jordan,Kelly,M,other
Keisha,Jackson,F,black
Aaliyah,Harris,F,black
Jennifer,Davis,F,white
Miguel,Rivera,M,hispanic
James,Brown,F,white
Monique,Jackson,M,black
Robert,Johnson,F,white
William,Taylor,F,white
Isabella,Sanchez,F,hispanic
Elizabeth,Brown,F,white
Mary,Johnson,F,white
Tanisha,Allen,F,black
Wei,Kim,F,asian
Jennifer,Miller,M,white
Elizabeth,Johnson,F,white
James,Anderson,M,white
Mary,Wilson,F,white
Tanisha,Allen,M,black
Jennifer,Anderson,M,white
Sofia,Hernandez,M,hispanic
Tyrone,Green,M,black
Isabella,Ramirez,F,hispanic
Jennifer,Johnson,M,white
Elizabeth,Brown,M,white
Linda,Brown,M,white
Isabella,Sanchez,F,hispanic
Riley,Bailey,F,other
Isabella,Torres,F,hispanic
Patricia,Williams,M,white
Jennifer,Davis,M,white
Carlos,Hernandez,F,hispanic
Mary,Anderson,F,white
Priya,Liu,F,asian
Michael,Williams,M,white
William,Smith,F,white
James,Smith,F,white
Patricia,Wilson,M,white
Maria,Sanchez,F,hispanic
Ling,Kim,F,asian
Patricia,Johnson,M,white
Mary,Williams,M,white
Jerome,Young,F,black
Carlos,Martinez,F,hispanic
Aiko,Zhang,F,asian
James,Smith,M,white
Mary,Wilson,M,white
Gabriela,Hernandez,F,hispanic
Aaliyah,Robinson,F,black
Jerome,King,F,black
Michael,Taylor,M,white
Aaliyah,Allen,F,black
Maria,Ramirez,M,hispanic
James,Jones,F,white
Gabriela,Torres,F,hispanic
Patricia,Brown,F,white
Maria,Perez,F,hispanic
Alex,Bailey,M,other
Robert,Williams,M,white
Maria,Rivera,M,hispanic
Isabella,Hernandez,M,hispanic
Tanisha,Scott,F,black
Jennifer,Davis,F,white
Robert,Davis,M,white
William,Wilson,M,white
Malik,Scott,F,black
John,Williams,F,white
Jose,Ramirez,F,hispanic
Robert,Taylor,M,white
Juan,Hernandez,F,hispanic
Casey,Cook,F,other
Taylor,Morgan,M,other
Tyrone,Young,F,black
Malik,Harris,F,black
James,Anderson,M,white
Anand,Wong,F,asian
Robert,Williams,F,white
Camila,Perez,M,hispanic
Elizabeth,Williams,M,white
Sofia,Lopez,M,hispanic
Gabriela,Ramirez,M,hispanic
Aaliyah,Scott,F,black
Mei,Park,F,asian
Patricia,Taylor,M,white
Sofia,Torres,F,hispanic
Riley,Morgan,M,other
Monique,Jackson,F,black
Gabriela,Martinez,F,hispanic
Alex,Reed,F,other
Juan,Garcia,M,hispanic
Monique,Green,M,black
Patricia,Wilson,F,white
Aaliyah,Young,F,black
Patricia,Williams,M,white
John,Smith,F,white
Linda,Johnson,F,white
Gabriela,Hernandez,F,hispanic
Jin,Chen,M,asian
Aiko,Park,M,asian
Jose,Garcia,M,hispanic
William,Johnson,F,white
Mary,Davis,M,white
Luis,Sanchez,M,hispanic
Jerome,Walker,M,black
Imani,Wright,M,black
William,Davis,F,white
Andre,Jackson,M,black
Luis,Martinez,M,hispanic
Mary,Jones,M,white
Robert,Johnson,M,white
Tyrone,Wright,M,black
James,Williams,F,white
William,Smith,F,white
Jennifer,Wilson,M,white
James,Davis,M,white
Linda,Brown,F,white
Jennifer,Anderson,F,white
Michael,Brown,F,white
Mary,Taylor,M,white
Miguel,Sanchez,F,hispanic
Jennifer,Miller,F,white
John,Brown,M,white
Mary,Taylor,M,white
John,Williams,F,white
Anand,Liu,M,asian
William,Jones,F,white
Michael,Taylor,M,white
Mei,Nguyen,F,asian
Alex,Bailey,F,other
Casey,Reed,F,other
Isabella,Gonzalez,M,hispanic
Elizabeth,Taylor,F,white
Robert,Anderson,F,white
Sofia,Ramirez,M,hispanic
Jordan,Cook,F,other
Patricia,Taylor,F,white
Jordan,Bailey,F,other
Taylor,Cook,F,other
Malik,Allen,M,black
Elizabeth,Jones,F,white
Maria,Martinez,F,hispanic
Michael,Williams,F,white
Jerome,Wright,F,black
Carlos,Ramirez,F,hispanic
Keisha,Wright,M,black
Robert,Williams,M,white
Patricia,Anderson,M,white
Robert,Brown,M,white
William,Smith,M,white
Priya,Nguyen,F,asian
Elizabeth,Miller,F,white
Jennifer,Miller,F,white
Aiko,Zhang,F,asian
Elizabeth,Davis,M,white
Luis,Gonzalez,F,hispanic
William,Davis,M,white
Jordan,Bailey,F,other
Michael,Miller,M,white
Robert,Davis,M,white
Michael,Williams,F,white
Jose,Rivera,F,hispanic
William,Anderson,F,white
Tyrone,Allen,M,black
James,Anderson,F,white
William,Brown,M,white
Jennifer,Taylor,F,white
Keisha,Scott,F,black
Alex,Cook,F,other
Robert,Taylor,F,white
Elizabeth,Williams,F,white
Robert,Williams,M,white
Michael,Smith,M,white
James,Brown,M,white
James,Davis,F,white
Gabriela,Sanchez,F,hispanic
Sofia,Martinez,F,hispanic
William,Wilson,F,white
Robert,Brown,F,white
Taylor,Morgan,F,other
Keisha,Jackson,M,black
Maria,Lopez,M,hispanic
Mary,Miller,F,white
Carlos,Martinez,F,hispanic
Linda,Johnson,F,white
Taylor,Kelly,M,other
Taylor,Kelly,F,other
Tanisha,Allen,M,black
Jerome,Walker,M,black
Carlos,Ramirez,F,hispanic
James,Johnson,F,white
Jennifer,Johnson,M,white
William,Johnson,F,white
Jennifer,Wilson,F,white
Jerome,Jackson,F,black
Jose,Sanchez,M,hispanic
Taylor,Morgan,F,other
Aaliyah,Wright,M,black
Tyrone,Scott,M,black
Maria,Gonzalez,F,hispanic
DeShawn,Green,F,black
Casey,Morgan,M,other
Alex,Morgan,M,other
Sofia,Garcia,F,hispanic
Mary,Taylor,F,white
Linda,Williams,M,white
John,Miller,F,white
Michael,Johnson,F,white
Linda,Williams,M,white
Carlos,Torres,F,hispanic
Imani,Allen,M,black
James,Wilson,M,white
Sofia,Martinez,M,hispanic
John,Brown,M,white
Linda,Brown,F,white
William,Taylor,F,white
Jennifer,Smith,F,white
Jerome,Scott,F,black
James,Miller,M,white
Linda,Johnson,M,white
Robert,Miller,M,white
Linda,Brown,M,white
Miguel,Gonzalez,M,hispanic
Priya,Zhang,F,asian
Alex,Cook,M,other
Michael,Davis,F,white
Mary,Wilson,F,white
Juan,Hernandez,F,hispanic
Jin,Khan,F,asian
Jordan,Reed,F,other
Juan,Lopez,M,hispanic
Linda,Anderson,F,white
Michael,Williams,F,white
William,Miller,F,white
DeShawn,Wright,M,black
William,Williams,M,white
Tyrone,Jackson,M,black
Maria,Perez,M,hispanic
Robert,Taylor,F,white
Monique,Young,F,black
Riley,Morgan,M,other
William,Brown,M,white
Robert,Miller,F,white
Miguel,Martinez,F,hispanic
John,Brown,M,white
Mary,Johnson,F,white
Juan,Sanchez,M,hispanic
Robert,Taylor,M,white
Alex,Kelly,F,other
William,Anderson,M,white
Anand,Singh,M,asian
Wei,Lee,M,asian
Casey,Kelly,F,other
DeShawn,Wright,F,black
Robert,Smith,M,white
Patricia,Davis,F,white
Michael,Miller,M,white
Mary,Smith,F,white
Linda,Wilson,M,white
John,Williams,F,white
John,Wilson,F,white
James,Williams,F,white
Sofia,Martinez,M,hispanic
Patricia,Williams,F,white
Michael,Smith,M,white
Soojin,Kim,M,asian
Alex,Reed,M,other
Michael,Johnson,F,white
Minho,Liu,M,asian
John,Johnson,F,white
William,Jones,M,white
Jerome,Allen,F,black
Luis,Ramirez,F,hispanic
James,Jones,F,white
Jennifer,Williams,M,white
William,Smith,M,white
Malik,King,F,black
Miguel,Martinez,M,hispanic
Jennifer,Anderson,M,white
Imani,Jackson,M,black
Tyrone,Wright,F,black
Jennifer,Jones,F,white
Imani,Scott,F,black
Robert,Taylor,M,white
Linda,Taylor,F,white
Riley,Bailey,M,other
Isabella,Hernandez,F,hispanic
Aaliyah,Walker,F,black
Camila,Perez,F,hispanic
Patricia,Brown,M,white
John,Wilson,M,white
Jennifer,Smith,M,white
Maria,Gonzalez,M,hispanic
Sofia,Gonzalez,M,hispanic
James,Anderson,F,white
James,Williams,M,white
John,Brown,F,white
Jennifer,Davis,F,white
Mary,Taylor,F,white
Ling,Chen,M,asian
Sofia,Hernandez,F,hispanic
John,Miller,M,white
Casey,Kelly,F,other
Michael,Jones,F,white
Riley,Reed,F,other
Miguel,Torres,M,hispanic
Robert,Johnson,F,white
William,Wilson,F,white
Michael,Brown,M,white
Mary,Miller,F,white
Sofia,Lopez,F,hispanic
William,Brown,F,white
Jennifer,Anderson,F,white
Mary,Taylor,M,white
Linda,Miller,M,white
Tyrone,Green,F,black
William,Smith,M,white
Robert,Brown,M,white
Linda,Wilson,F,white
Aaliyah,Scott,F,black
Ling,Singh,M,asian
Linda,Miller,F,white
Camila,Martinez,F,hispanic
Jin,Wong,F,asian
James,Taylor,F,white
Imani,Allen,F,black
Linda,Jones,F,white
Jordan,Reed,F,other
Priya,Liu,F,asian
Patricia,Brown,F,white
Jerome,Young,F,black
Tyrone,Walker,M,black
Michael,Wilson,F,white
Elizabeth,Anderson,M,white
Elizabeth,Williams,M,white
Mary,Williams,F,white
Jordan,Kelly,M,other
Robert,Williams,M,white
Miguel,Martinez,F,hispanic
Linda,Taylor,M,white
Aaliyah,Scott,M,black
DeShawn,Wright,M,black
Elizabeth,Johnson,F,white
Aaliyah,Harris,M,black
Miguel,Lopez,F,hispanic
Jordan,Bailey,M,other
William,Brown,M,white
Michael,Johnson,M,white
Mei,Zhang,F,asian
Patricia,Miller,M,white
Mary,Johnson,M,white
Patricia,Brown,F,white
DeShawn,Wright,M,black
Riley,Bailey,M,other
Anand,Chen,F,asian
Elizabeth,Brown,F,white
Michael,Taylor,M,white
Jennifer,Wilson,M,white
Robert,Anderson,F,white
Jose,Lopez,F,hispanic
Linda,Taylor,F,white
Malik,Young,F,black
Patricia,Jones,F,white
Isabella,Lopez,F,hispanic
Sofia,Hernandez,M,hispanic
Jennifer,Jones,F,white
Linda,Wilson,F,white
Michael,Johnson,M,white
Mary,Williams,M,white
Robert,Anderson,F,white
Patricia,Johnson,F,white
Mary,Anderson,F,white
Linda,Miller,M,white
John,Wilson,M,white
John,Smith,F,white
Gabriela,Rivera,F,hispanic
Andre,King,F,black
James,Miller,M,white
Camila,Hernandez,M,hispanic
Tanisha,Wright,M,black
James,Davis,F,white
Robert,Brown,F,white
Taylor,Morgan,M,other
James,Johnson,M,white
Isabella,Hernandez,F,hispanic
Casey,Bailey,M,other
Riley,Reed,M,other
Elizabeth,Jones,F,white
DeShawn,Green,F,black
Linda,Davis,M,white
Linda,Williams,M,white
Michael,Wilson,F,white
Miguel,Rivera,F,hispanic
Taylor,Reed,M,other
Riley,Cook,F,other
Juan,Torres,F,hispanic
Linda,Miller,M,white
Mei,Chen,M,asian
Mary,Johnson,F,white
James,Jones,M,white
Mary,Taylor,F,white
Aaliyah,Jackson,M,black
Robert,Davis,F,white
Jin,Nguyen,M,asian
Ling,Zhang,M,asian
Elizabeth,Williams,F,white
Malik,Young,M,black
Robert,Williams,M,white
James,Johnson,M,white
Casey,Reed,M,other
Malik,Allen,F,black
Elizabeth,Johnson,F,white
John,Williams,F,white
Maria,Gonzalez,M,hispanic
Gabriela,Sanchez,M,hispanic
Jose,Rivera,F,hispanic
Mary,Johnson,M,white
Riley,Morgan,M,other
James,Taylor,F,white
Elizabeth,Wilson,F,white
Isabella,Garcia,F,hispanic
Riley,Kelly,F,other
Riley,Cook,F,other
Imani,Robinson,F,black
Jennifer,Johnson,F,white
Linda,Davis,M,white
Michael,Smith,F,white
John,Williams,F,white
John,Brown,M,white
Linda,Smith,M,white
Jennifer,Davis,F,white
Jennifer,Taylor,F,white
Elizabeth,Anderson,F,white
Luis,Gonzalez,F,hispanic
Riley,Bailey,F,other
Mary,Wilson,M,white
Jennifer,Jones,F,white
Tyrone,Walker,M,black
Juan,Gonzalez,M,hispanic
Isabella,Hernandez,M,hispanic
Camila,Perez,F,hispanic
Robert,Johnson,F,white
Mary,Anderson,M,white
Taylor,Kelly,M,other
William,Anderson,M,white
Elizabeth,Miller,M,white
Patricia,Johnson,F,white
Isabella,Perez,F,hispanic
James,Davis,M,white
Jennifer,Taylor,M,white
Linda,Smith,M,white
Miguel,Torres,M,hispanic
John,Johnson,M,white
Robert,Williams,F,white
James,Smith,M,white
Keisha,Harris,M,black
Linda,Jones,F,white
Mary,Davis,F,white
Miguel,Perez,F,hispanic
Mary,Wilson,M,white
Michael,Johnson,F,white
Jordan,Cook,M,other
Elizabeth,Smith,M,white
John,Jones,F,white
Priya,Kim,M,asian
John,Jones,F,white
Patricia,Brown,F,white
Elizabeth,Miller,F,white
Luis,Rivera,M,hispanic
Robert,Miller,F,white
Mary,Jones,M,white
James,Wilson,F,white
Monique,Robinson,M,black
Tanisha,King,M,black
Carlos,Hernandez,F,hispanic
Robert,Miller,F,white
DeShawn,Harris,F,black
Linda,Wilson,M,white
Casey,Morgan,F,other
James,Taylor,F,white
Patricia,Williams,M,white
Luis,Hernandez,M,hispanic
Mary,Anderson,F,white
Jennifer,Wilson,M,white
Patricia,Brown,M,white
Patricia,Wilson,M,white
Jordan,Reed,F,other
Jennifer,Jones,M,white
William,Williams,M,white
John,Williams,F,white
Robert,Wilson,M,white
Robert,Anderson,M,white
Patricia,Smith,M,white
Robert,Taylor,F,white
Gabriela,Ramirez,M,hispanic
William,Anderson,M,white
Tanisha,King,M,black
Gabriela,Martinez,F,hispanic
James,Smith,F,white
Gabriela,Martinez,M,hispanic
Jerome,Harris,M,black
Linda,Wilson,M,white
John,Jones,M,white
Linda,Smith,M,white
Jerome,King,F,black
Linda,Wilson,M,white
Michael,Wilson,F,white
William,Brown,F,white
Alex,Reed,M,other
Elizabeth,Miller,M,white
Juan,Lopez,M,hispanic
James,Anderson,M,white
Patricia,Davis,F,white
Robert,Smith,M,white
Robert,Smith,F,white
Robert,Brown,F,white
Isabella,Perez,F,hispanic
Patricia,Taylor,M,white
Jennifer,Miller,F,white
Sofia,Sanchez,M,hispanic
Taylor,Reed,F,other
Mary,Brown,F,white
Robert,Smith,F,white
Jose,Rivera,F,hispanic
Elizabeth,Jones,M,white
Jennifer,Anderson,M,white
Linda,Davis,M,white
Linda,Johnson,F,white
Camila,Sanchez,F,hispanic
Elizabeth,Miller,M,white
Robert,Taylor,F,white
Jennifer,Anderson,F,white
Malik,Scott,M,black
James,Taylor,M,white
James,Williams,F,white
John,Johnson,F,white
Andre,Harris,M,black
John,Davis,F,white
Linda,Davis,M,white
Patricia,Williams,F,white
Isabella,Hernandez,M,hispanic
Robert,Anderson,F,white
Luis,Perez,F,hispanic
Taylor,Reed,M,other
John,Johnson,F,white
Aaliyah,Young,M,black
Patricia,Miller,M,white
Elizabeth,Williams,F,white
Luis,Garcia,M,hispanic
William,Brown,M,white
Riley,Cook,M,other
William,Davis,M,white
Linda,Williams,F,white
Linda,Smith,M,white
Patricia,Wilson,F,white
Robert,Williams,F,white
Ling,Zhang,M,asian
Linda,Williams,M,white
Miguel,Hernandez,F,hispanic
Juan,Hernandez,M,hispanic
Jennifer,Williams,M,white
John,Miller,F,white
Maria,Hernandez,F,hispanic
Luis,Ramirez,F,hispanic
Casey,Bailey,F,other
Carlos,Sanchez,F,hispanic
Elizabeth,Johnson,M,white
Patricia,Jones,F,white
Camila,Perez,M,hispanic
Minho,Wong,F,asian
Mary,Wilson,M,white
Mary,Williams,M,white
Linda,Miller,M,white
William,Jones,F,white
Camila,Torres,M,hispanic
Maria,Hernandez,M,hispanic
Hiroshi,Lee,M,asian
Aiko,Khan,F,asian
William,Davis,F,white
James,Jones,M,white
John,Brown,M,white
William,Taylor,F,white
Alex,Morgan,F,other
Jose,Ramirez,F,hispanic
John,Taylor,F,white
John,Davis,M,white
Tanisha,Green,M,black
Keisha,King,M,black
Carlos,Ramirez,F,hispanic
James,Davis,F,white
Michael,Smith,F,white
Elizabeth,Smith,M,white
Hiroshi,Singh,F,asian
Keisha,Walker,F,black
Tyrone,Walker,M,black
Elizabeth,Brown,F,white
Gabriela,Garcia,F,hispanic
Jennifer,Anderson,M,white
DeShawn,Green,M,black
Riley,Kelly,M,other
Keisha,Young,M,black
Tyrone,King,F,black
Jin,Nguyen,F,asian
Patricia,Jones,M,white
James,Taylor,F,white
Patricia,Smith,M,white
William,Brown,M,white
Elizabeth,Smith,M,white
Jennifer,Anderson,M,white
Michael,Taylor,M,white
Riley,Kelly,M,other
Luis,Torres,M,hispanic
Jerome,Walker,F,black
Alex,Bailey,F,other
Linda,Williams,F,white
James,Smith,F,white
Elizabeth,Miller,F,white
James,Brown,M,white
Robert,Wilson,F,white
Minho,Park,M,asian
Mary,Wilson,M,white
Jennifer,Wilson,F,white
Elizabeth,Taylor,M,white
James,Johnson,M,white
Linda,Brown,M,white
John,Johnson,M,white
Isabella,Perez,M,hispanic
Riley,Cook,M,other
Sofia,Rivera,M,hispanic
Juan,Garcia,F,hispanic
Elizabeth,Williams,M,white
Miguel,Martinez,F,hispanic
Taylor,Reed,F,other
Anand,Park,M,asian
Malik,Harris,F,black
John,Johnson,M,white
John,Wilson,F,white
Anand,Singh,F,asian
Patricia,Smith,M,white
James,Miller,M,white
Andre,Wright,F,black
Elizabeth,Davis,F,white
Juan,Rivera,F,hispanic
Aaliyah,King,M,black
Malik,Green,F,black
Elizabeth,Johnson,F,white
Elizabeth,Miller,M,white
James,Taylor,M,white
Jerome,Scott,M,black
Carlos,Sanchez,M,hispanic
Jose,Gonzalez,F,hispanic
Robert,Davis,F,white
Andre,Green,M,black
Wei,Liu,F,asian
Jennifer,Davis,M,white
Keisha,Young,F,black
Jennifer,Taylor,F,white
Michael,Smith,M,white
Patricia,Taylor,F,white
William,Davis,M,white
DeShawn,Wright,F,black
Gabriela,Hernandez,F,hispanic
John,Johnson,M,white
Monique,Scott,F,black
Robert,Davis,F,white
Mary,Taylor,F,white
Linda,Anderson,F,white
Taylor,Kelly,F,other
Mary,Williams,M,white
Luis,Gonzalez,F,hispanic
Patricia,Smith,M,white
Gabriela,Sanchez,F,hispanic
William,Davis,M,white
Alex,Kelly,F,other
Jennifer,Johnson,M,white
Michael,Miller,M,white
Linda,Wilson,F,white
Minho,Zhang,M,asian
Imani,Scott,F,black
John,Taylor,M,white
Jennifer,Johnson,M,white
Patricia,Williams,M,white
Miguel,Gonzalez,M,hispanic
Elizabeth,Williams,F,white
Michael,Miller,F,white
Jose,Rivera,F,hispanic
Jerome,Jackson,F,black
James,Miller,F,white
Tyrone,Robinson,M,black
Mary,Wilson,M,white
Linda,Davis,M,white
Robert,Miller,M,white
Juan,Perez,F,hispanic
James,Miller,F,white
Minho,Park,M,asian
Taylor,Kelly,F,other
Patricia,Davis,M,white
Elizabeth,Jones,F,white
Michael,Johnson,M,white
Maria,Ramirez,F,hispanic
Robert,Wilson,M,white
Jennifer,Brown,F,white
Michael,Johnson,M,white
Jennifer,Jones,M,white
Elizabeth,Brown,M,white
Ling,Zhang,F,asian
Aaliyah,Walker,M,black
Soojin,Chen,F,asian
James,Williams,F,white
Michael,Anderson,F,white
Luis,Garcia,M,hispanic
Patricia,Anderson,F,white
John,Williams,F,white
Patricia,Brown,M,white
Mary,Jones,F,white
Elizabeth,Jones,M,white
Michael,Williams,M,white
Maria,Torres,F,hispanic
Carlos,Rivera,M,hispanic
Mei,Singh,F,asian
Sofia,Hernandez,M,hispanic
Isabella,Torres,F,hispanic
Miguel,Martinez,M,hispanic
Keisha,Harris,M,black
Sofia,Garcia,M,hispanic
Isabella,Sanchez,F,hispanic
William,Williams,F,white
John,Smith,M,white
Robert,Wilson,M,white
Linda,Johnson,F,white
John,Wilson,M,white
John,Taylor,F,white
Keisha,Allen,F,black
Andre,King,F,black
Patricia,Taylor,F,white
William,Johnson,F,white
Tanisha,Scott,M,black
John,Anderson,F,white
Michael,Davis,F,white
Jerome,King,F,black
Michael,Jones,M,white
Soojin,Singh,M,asian
Linda,Taylor,F,white
Robert,Miller,M,white
Wei,Nguyen,F,asian
Malik,Jackson,M,black
Jennifer,Davis,M,white
James,Smith,F,white
Elizabeth,Smith,F,white
Linda,Wilson,F,white
Jennifer,Wilson,F,white
Riley,Morgan,F,other
Jennifer,Taylor,F,white
Michael,Brown,M,white
Patricia,Davis,F,white
Linda,Taylor,F,white
Jennifer,Anderson,M,white
Michael,Brown,F,white
Robert,Wilson,F,white
James,Anderson,F,white
Patricia,Anderson,F,white
Maria,Rivera,M,hispanic
Jin,Khan,F,asian
William,Johnson,F,white
Michael,Anderson,M,white
Michael,Taylor,F,white
Jennifer,Smith,M,white
Patricia,Anderson,M,white
Patricia,Taylor,M,white
Patricia,Taylor,M,white
Casey,Cook,M,other
Linda,Johnson,M,white
Patricia,Jones,F,white
Jose,Lopez,F,hispanic
Michael,Smith,F,white
Juan,Martinez,F,hispanic
Aiko,Lee,F,asian
Jordan,Morgan,M,other
Camila,Martinez,M,hispanic
John,Taylor,M,white
William,Johnson,M,white
Robert,Anderson,M,white
Mary,Williams,M,white
Aaliyah,Jackson,F,black
Robert,Miller,M,white
Robert,Williams,F,white
Isabella,Rivera,F,hispanic
Linda,Wilson,M,white
Linda,Johnson,F,white
Robert,Jones,F,white
John,Davis,M,white
Robert,Johnson,M,white
Linda,Williams,M,white
Robert,Williams,F,white
John,Williams,F,white
Aaliyah,Harris,M,black
Patricia,Johnson,F,white
Sofia,Gonzalez,M,hispanic
Riley,Cook,M,other
Robert,Smith,F,white
Monique,Wright,M,black
Luis,Hernandez,F,hispanic
James,Johnson,M,white
Elizabeth,Smith,F,white
Patricia,Williams,F,white
Taylor,Morgan,M,other
James,Williams,M,white
William,Davis,M,white
Mary,Williams,F,white
Carlos,Martinez,F,hispanic
Tanisha,Scott,F,black
Patricia,Johnson,F,white
Mary,Williams,M,white
